market_cap_rank,id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_percentage_24h,circulating_supply,total_supply,max_supply
1,bitcoin,btc,Bitcoin,27353,529606514558,13987107642,27545,27197,0.40878,19355906.0,21000000.0,21000000.0
2,ethereum,eth,Ethereum,1816.61,218863938317,8922681817,1847.3,1810.12,-1.2415,120406936.078253,120406936.078253,
3,tether,usdt,Tether,0.999906,81529194985,21107946188,1.004,0.998738,0.07217,81538750252.4105,81538750252.4105,
4,binancecoin,bnb,BNB,331.59,52316588089,559952265,332.57,328.52,0.3666,157886280.0,157900174.0,200000000.0
5,usd-coin,usdc,USD Coin,0.999363,30662132819,4194994561,1.004,0.997276,-0.04858,30704827828.6381,30704822853.1381,
6,ripple,xrp,XRP,0.45683,23644276999,1155688934,0.463851,0.45166,-0.47505,51750810378.0,99988998998.0,100000000000.0
7,cardano,ada,Cardano,0.380076,13316150609,269177239,0.387409,0.377794,-1.77663,35045020830.3234,45000000000.0,45000000000.0
8,staked-ether,steth,Lido Staked Ether,1814.83,11177958271,52254274,1845.08,1806.21,-1.23305,6153468.657369,6153468.657369,6153347.08768259
9,dogecoin,doge,Dogecoin,0.078191,10890868006,370580148,0.079101,0.077877,-0.45432,139085526383.705,,
10,matic-network,matic,Polygon,0.953675,8827308353,323025250,0.999575,0.95373,-3.27771,9249469069.28493,10000000000.0,10000000000.0
11,solana,sol,Solana,20.93,8220909932,373069668,21.48,20.81,-2.17261,392768233.565624,546123444.765746,
12,polkadot,dot,Polkadot,5.82,7116914033,134967955,5.95,5.81,-0.91275,1224388427.91058,1305335134.07006,
13,litecoin,ltc,Litecoin,88.95,6489901780,518968774,89.68,86.79,2.04104,72783320.7334713,84000000.0,84000000.0
14,binance-usd,busd,Binance USD,1.001,6359886114,1989129622,1.003,0.997236,0.12625,6360446365.32,6360446365.32,
15,shiba-inu,shib,Shiba Inu,1.018e-05,5993888815,128796256,1.034e-05,1.015e-05,-1.11352,589356234658342.2,999990883724151.0,
16,tron,trx,TRON,0.065422,5932934046,276599280,0.066395,0.065377,-1.10397,90687352155.6306,90686985237.4578,
17,avalanche-2,avax,Avalanche,16.98,5554791660,179108541,17.15,16.79,0.23259,326941184.332607,423003851.834618,720000000.0
18,dai,dai,Dai,0.999169,4784707290,136248343,1.003,0.997954,-0.15297,4789511944.47432,4789899825.22395,4789511944.47432
19,wrapped-bitcoin,wbtc,Wrapped Bitcoin,27269,4198817261,112725660,27549,27179,-0.03342,153961.59267587,153961.59267587,153961.59267587
20,uniswap,uni,Uniswap,5.27,3976336505,64542044,5.39,5.25,-2.16285,753766667.0,1000000000.0,1000000000.0
21,chainlink,link,Chainlink,7.05,3645779740,189630824,7.15,6.97,-0.92872,517099971.2305644,1000000000.0,1000000000.0
22,the-open-network,ton,Toncoin,2.25,3316693590,17710541,2.31,2.25,-1.11249,1473591410.74313,5057362773.99687,
23,leo-token,leo,LEO Token,3.51,3265954367,128431,3.55,3.41,0.09417,930559780.9,985239504.0,
24,cosmos,atom,Cosmos Hub,10.78,3151906232,100099844,10.92,10.65,0.0742,292586163.827428,,
25,monero,xmr,Monero,156.63,2839108641,96809083,158.41,154.32,0.05986,18147820.3764146,,
26,okb,okb,OKB,45.73,2749438184,32637219,46.83,45.23,0.73059,60000000.0,246638974.0,300000000.0
27,ethereum-classic,etc,Ethereum Classic,19.21,2691927329,90430740,19.46,19.14,-0.68828,140085300.051263,210700000.0,210700000.0
28,stellar,xlm,Stellar,0.092887,2485178749,44209621,0.093907,0.092225,-0.6356,26762777972.0153,50001787366.2529,50001787366.2529
29,internet-computer,icp,Internet Computer,5.24,2283015325,33407392,5.42,5.18,-2.15707,435623094.188622,498084236.673339,469213710.0
30,bitcoin-cash,bch,Bitcoin Cash,117.27,2272445293,81140352,120.6,116.97,-2.23546,19374468.6466508,21000000.0,21000000.0
31,filecoin,fil,Filecoin,5.2,2181124103,98458789,5.29,5.17,-0.62396,419957249.0,1963902204.0,1963902204.0
32,true-usd,tusd,TrueUSD,0.997995,2037710520,1566502975,1.003,0.996528,-0.16006,2041446767.12,2041446767.12,
33,aptos,apt,Aptos,9.87,1861416442,115574206,10.32,9.83,-2.76588,188444201.112083,1031183332.27017,
34,hedera-hashgraph,hbar,Hedera,0.059095,1840795409,26670843,0.060326,0.058854,-0.79122,31155749078.0905,50000000000.0,50000000000.0
35,lido-dao,ldo,Lido DAO,2.03,1777447970,31371818,2.12,2.03,-3.50206,874428966.602748,1000000000.0,1000000000.0
36,arbitrum,arb,Arbitrum,1.31,1669459302,507482004,1.34,1.3,-0.62689,1275000000.0,10000000000.0,10000000000.0
37,near,near,NEAR Protocol,1.87,1665113073,70322481,1.91,1.84,-1.34512,893146754.800986,1000000000.0,1000000000.0
38,crypto-com-chain,cro,Cronos,0.065637,1658550102,11191508,0.067015,0.06546,-1.69891,25263013692.0,30263013692.0,
39,quant-network,qnt,Quant,110.04,1598777910,17099322,110.75,108.88,-0.28586,14544176.164091088,14612493.0,14612493.0
40,vechain,vet,VeChain,0.02177956,1578239053,50650881,0.02220905,0.02158344,-1.03638,72511146418.0,85985041177.0,86712634466.0
41,apecoin,ape,ApeCoin,3.86,1421807115,63904359,3.99,3.86,-2.49562,368593750.0,1000000000.0,1000000000.0
42,algorand,algo,Algorand,0.181174,1309943636,49032036,0.186507,0.180792,-2.16832,7230199287.90798,7431924439.53303,10000000000.0
43,the-graph,grt,The Graph,0.133437,1192722193,43005142,0.139151,0.132343,-3.11843,8938721105.18139,10000000000.0,
44,eos,eos,EOS,1.03,1134758999,90685869,1.051,1.027,-0.58915,1103070827.7801,,
45,fantom,ftm,Fantom,0.401291,1119016708,171978578,0.424479,0.400429,-4.74876,2787625426.83815,3175000000.0,3175000000.0
46,the-sandbox,sand,The Sandbox,0.572052,1049554137,81771856,0.589532,0.567747,-2.04927,1833881926.2233226,3000000000.0,3000000000.0
47,paxos-standard,usdp,Pax Dollar,0.998697,1040002321,5236238,1.003,0.996697,-0.0778,1041056795.45068,1041056795.45068,
48,frax,frax,Frax,0.997241,1006355866,6365671,1.003,0.996213,-0.09459,1009141409.40878,1009141409.40878,1009141409.40878
49,edgecoin-2,edgt,Edgecoin,1.0,1000627826,15604811,1.005,0.996293,0.08666,1000000000.0,1000000000.0,1000000000000.0
50,aave,aave,Aave,68.86,988708419,33487465,69.94,68.48,-0.41589,14368124.919894446,16000000.0,16000000.0
51,blockstack,stx,Stacks,0.719609,988182364,83275392,0.746557,0.705469,-2.19465,1374673376.59721,1818000000.0,1818000000.0
52,theta-token,theta,Theta Network,0.982304,981809473,12389052,1.006,0.976946,-1.1701,1000000000.0,1000000000.0,1000000000.0
53,decentraland,mana,Decentraland,0.537637,981082479,69988795,0.557191,0.534413,-2.68,1824363122.1815345,2193179327.32015,2193179327.32015
54,elrond-erd-2,egld,MultiversX,37.5,948391123,20001679,38.94,37.42,-3.19142,25322561.0,25327713.0,31415926.0
55,tezos,xtz,Tezos,0.983835,911807904,29130005,1.016,0.982976,-2.07934,927472242.373392,,
56,flow,flow,Flow,0.879811,909415300,38609250,0.924805,0.870807,-3.05686,1036200000.0,1427854705.50421,1427854705.50421
57,axie-infinity,axs,Axie Infinity,7.69,888420760,36292292,7.93,7.64,-1.34138,115661358.61362292,270000000.0,270000000.0
58,immutable-x,imx,ImmutableX,0.929719,887412010,21390237,0.97507,0.924996,-3.28965,955742013.3300241,2000000000.0,2000000000.0
59,radix,xrd,Radix,0.086215,877661341,7345099,0.095486,0.086276,-5.06359,10155980304.8966,12555962376.9547,24000000000.0
60,rocket-pool,rpl,Rocket Pool,45.39,877605205,7218217,46.15,44.8,-0.62102,19329235.9298071,19329235.9298071,
61,kucoin-shares,kcs,KuCoin,7.97,772757982,1072188,8.04,7.94,-0.563,96974735.4569757,144474735.456892,
62,havven,snx,Synthetix Network,2.36,746496392,31864169,2.49,2.36,-4.597,316599333.13952357,317323241.088774,317323241.088774
63,neo,neo,NEO,10.45,737478595,33547627,10.89,10.42,-2.64222,70530000.0,100000000.0,
64,curve-dao-token,crv,Curve DAO,0.902282,729186135,40965966,0.934578,0.899228,-2.58394,808085533.0,1937672004.07863,3303030299.0
65,gatechain-token,gt,Gate,5.2,722827030,729705,5.25,5.13,1.16874,139018905.1789118,300000000.0,
66,usdd,usdd,USDD,0.987226,715878207,16742350,0.992369,0.985177,-0.00191,725332035.842248,,
67,bitdao,bit,BitDAO,0.490663,712856137,3333455,0.497801,0.489844,-0.91999,1453909315.2107098,9610239403.0,9610239403.0
68,optimism,op,Optimism,2.15,678314155,83851269,2.23,2.15,-2.0551,314844141.0,4294967296.0,4294967296.0
69,chiliz,chz,Chiliz,0.126103,673990435,134515285,0.127332,0.121024,4.19666,5344064580.0,8888888888.0,8888888888.0
70,klay-token,klay,Klaytn,0.217993,672702596,24358475,0.224238,0.217218,-0.94489,3088455215.84353,,
71,whitebit,wbt,WhiteBIT Token,4.64,668874170,1044223,4.66,4.63,0.21397,144118517.10815412,375358884.0,400000000.0
72,render-token,rndr,Render,1.8,653052616,86708434,1.86,1.72,2.62385,363911539.108796,531016083.388796,531016083.388796
73,bitcoin-cash-sv,bsv,Bitcoin SV,33.79,650736597,20847801,34.42,33.56,-0.20433,19266076.644239,21000000.0,21000000.0
74,terra-luna,lunc,Terra Luna Classic,0.00010904,643316580,33785227,0.00011193,0.00010846,-1.10134,5897582113998.36,6855927608617.28,
75,gmx,gmx,GMX,71.12,615201625,19684276,72.14,70.27,-0.91335,8654533.93538294,8654533.93538294,13250000.0
76,maker,mkr,Maker,674.32,607420006,14921805,686.61,668.85,-0.95179,901310.9472893132,977631.036950888,1005577.0
77,bittorrent,btt,BitTorrent,6.30803e-07,600587030,14341614,6.40452e-07,6.26822e-07,-1.26859,951421714286000.0,990000000000000.0,990000000000000.0
78,conflux-token,cfx,Conflux,0.283006,593194366,101780149,0.29823,0.280368,-2.90244,2097547687.26523,5284997962.62513,
79,mina-protocol,mina,Mina Protocol,0.650667,579042810,17826855,0.67176,0.646821,-1.61551,889948925.840039,1025875612.84004,
80,frax-share,fxs,Frax Share,8.05,578138800,12399369,8.28,7.92,-1.68427,71622868.9629728,99822984.1145714,99822984.1145714
81,huobi-token,ht,Huobi,3.55,576266225,6634389,3.6,3.53,-0.53879,162336522.3,203980445.3,203980445.3
82,injective-protocol,inj,Injective,7.12,568757014,114270872,7.4,6.51,8.8389,80005555.33,100000000.0,100000000.0
83,ecash,xec,eCash,2.896e-05,561163038,3360943,2.969e-05,2.883e-05,-1.1212,19370767173303.0,21000000000000.0,21000000000000.0
84,dash,dash,Dash,49.65,558465239,42953405,50.34,49.32,-0.41106,11245752.1661353,18920000.0,
85,xdce-crowd-sale,xdc,XDC Network,0.040128,556841532,4385067,0.04134019,0.04018241,-2.25023,13831285272.0,37831282863.3,
86,iota,miota,IOTA,0.195506,543031521,8056130,0.200347,0.194465,-1.39357,2779530283.277761,2779530283.0,
87,casper-network,cspr,Casper Network,0.04888854,535152673,11239701,0.050394,0.04861166,-0.64133,10952373869.0,11666740429.0,
88,bitget-token,bgb,Bitget Token,0.381041,533324457,12206823,0.4081,0.376762,-6.6244,1400001000.0,2000000000.0,2000000000.0
89,pax-gold,paxg,PAX Gold,1986.93,517249748,10856619,2000.17,1979.5,0.28919,260663.431,260663.431,
90,pancakeswap-token,cake,PancakeSwap,2.64,514144389,283370542,2.91,2.6,-9.00736,194500713.984191,384564785.329756,750000000.0
91,tokenize-xchange,tkx,Tokenize Xchange,6.35,508125344,8624280,6.41,6.32,-0.23709,79995999.94518414,100000000.0,100000000.0
92,tether-gold,xaut,Tether Gold,1992.99,490663052,3329778,2004.94,1984.88,0.38293,246524.33,246524.33,
93,rocket-pool-eth,reth,Rocket Pool ETH,1940.99,490387198,600793,1973.3,1932.93,-1.58287,252706.153467048,252706.200284894,
94,zilliqa,zil,Zilliqa,0.0291365,477552239,120539727,0.0318752,0.02905929,-5.56741,16393563100.5225,17442569289.8725,21000000000.0
95,compound-ether,ceth,cETH,36.41,477102781,71.98,37.23,36.38,-2.20428,13104018.5076748,13104018.5076748,
96,trust-wallet-token,twt,Trust Wallet,1.14,474071968,14555115,1.18,1.13,-3.55155,416649900.0,1000000000.0,
97,kaspa,kas,Kaspa,0.0266592,473559418,7992548,0.02772412,0.02519784,5.76907,17982152269.0,17982303539.0,
98,gemini-dollar,gusd,Gemini Dollar,0.999412,465495989,311277,1.005,0.997473,-0.29367,466324515.23,466324515.23,
99,flare-networks,flr,Flare,0.03178364,465203708,4365043,0.03276658,0.031701,-1.42929,14637256193.4964,100897685403.121,
100,baby-doge-coin,babydoge,Baby Doge Coin,2.762e-09,425958686,7166086,2.879e-09,2.728e-09,-2.90241,1.561248560922935e+17,4.2e+17,4.2e+17
